# Core Flask Framework
Flask==3.0.0
Flask-CORS==4.0.0
Werkzeug==3.0.1
Jinja2==3.1.2
MarkupSafe==2.1.3
itsdangerous==2.1.2
click==8.1.7
blinker==1.6.3

# Database Support
psycopg2-binary==2.9.7  # PostgreSQL adapter
SQLAlchemy==2.0.27      # ORM for database abstraction (Python 3.13 compatible)
alembic==1.13.1         # Database migrations (updated for SQLAlchemy 2.0.27)

# Environment & Configuration
python-dotenv==1.0.0    # Environment variable management
gunicorn==21.2.0        # Production WSGI server

# Security & Validation
Flask-Limiter==3.5.0    # Rate limiting
marshmallow==3.20.1     # Data validation and serialization

# Monitoring & Logging
structlog==23.1.0       # Structured logging
sentry-sdk[flask]==1.32.0  # Error tracking (optional)

# HTTP Requests
requests==2.32.4        # HTTP library for API calls

# Development & Testing
pytest==7.4.2           # Testing framework
pytest-flask==1.2.0     # Flask testing utilities 
